Daerah,Transisi Energi,Energi Baru Terbarukan,Krisis Iklim/Perubahan Iklim,Mineral Kritis,Transisi Energi,Energi Baru Terbarukan,Krisis Iklim/Perubahan Iklim,Mineral Kritis
Prov Palu,,,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,,,Ya,,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Kota Palu,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali Utara,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali Utara,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali Utara,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Morowali,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Sigi,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,,,Ya,,Ya,Ya,Ya,Ya
Morowali,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali,,,Ya,,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Ya
Morowali,,,Ya,,Ya,Ya,Ya,Ya
Kota Palu,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Ya,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Tidak,Ya,Ya,Ya,Tidak,Ya,Ya
Prov Palu,Ya,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Tidak,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Kota Palu,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Morowali,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Morowali Utara,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Morowali Utara,Tidak,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Kota Palu,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Tidak,Ya,,Ya,Ya,Ya
Kota Palu,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Sigi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Sigi,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Ya,Tidak,Ya,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak
Sigi,Ya,Ya,Tidak,Tidak,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Kota Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Prov Palu,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya
Prov Palu,Tidak,Tidak,Ya,Tidak,Ya,Ya,Ya,Tidak
Prov Palu,Ya,Tidak,Ya,Tidak,Ya,Tidak,Ya,Ya
Prov Palu,Tidak,Tidak,Tidak,Tidak,Ya,Ya,Ya,Ya
Kota Palu,Tidak,Ya,Ya,Ya,Ya,Ya,Ya,Ya
